   0.0 TEL | Telepresence 0.105 launched at Fri Jan 29 13:34:46 2021
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e7ac8>
  13.8  18 | 2021-01-29T13:35:00+0800 [-] (UDP Port 17132 Closed)
  13.8  18 | 2021-01-29T13:35:00+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f66e75f8>
  14.3 >>> | Setup complete. Launching your command.
  14.3 TEL | Everything launched. Waiting to exit...
  14.3 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  30.7  28 | c : DNS request from ('172.31.140.114', 57038) to None: 27 bytes
  30.7  18 | 2021-01-29T13:35:17+0800 [stdout#info] A query: b'slack.com'
  30.7  18 | 2021-01-29T13:35:17+0800 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
  31.2 TEL | [37] Running: sudo -n echo -n
  31.2 TEL | [37] ran in 0.03 secs.
  35.8 TEL | (proxy checking local liveness)
  35.9  18 | 2021-01-29T13:35:22+0800 [Poll#info] Checkpoint
  61.3 TEL | [38] Running: sudo -n echo -n
  61.3 TEL | [38] ran in 0.03 secs.
  65.8 TEL | (proxy checking local liveness)
  65.9  18 | 2021-01-29T13:35:52+0800 [Poll#info] Checkpoint
  77.1  28 | c : DNS request from ('172.31.140.114', 63778) to None: 59 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 65223) to None: 59 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 64468) to None: 58 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 57673) to None: 56 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 50916) to None: 57 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 58092) to None: 57 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 51341) to None: 60 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 55788) to None: 61 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 61576) to None: 61 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 63529) to None: 40 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 62310) to None: 41 bytes
  77.1  28 | c : DNS request from ('172.31.140.114', 52556) to None: 41 bytes
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1618
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674278>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57415
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674748>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42498
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674940>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'b._dns-sd._udp.6.1.255.10.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58474
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674b38>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'db._dns-sd._udp.6.1.255.10.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24377
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674d30>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54264
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674f60>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'b._dns-sd._udp.94.196.168.192.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60396
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a1d0>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'db._dns-sd._udp.94.196.168.192.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37109
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a400>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.94.196.168.192.in-addr.arpa'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7515
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a630>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.openvpn' to b'b._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'b._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3121
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a978>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.openvpn' to b'db._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'db._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3174
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667acf8>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15179
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667ae80>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=32046 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  77.2  18 | 2021-01-29T13:36:03+0800 [stdout#info] ], falling back to b'b._dns-sd._udp.openvpn'
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10049
  77.2  18 | 2021-01-29T13:36:03+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a358>
  77.2  18 | 2021-01-29T13:36:04+0800 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5779 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  77.2  18 | 2021-01-29T13:36:04+0800 [stdout#info] ], falling back to b'db._dns-sd._udp.openvpn'
  77.2  18 | 2021-01-29T13:36:04+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40618
  77.2  18 | 2021-01-29T13:36:04+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a8d0>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 1618 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674278>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 57415 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674748>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 42498 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674940>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 58474 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674b38>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 24377 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674d30>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 54264 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674f60>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 60396 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a1d0>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 37109 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a400>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 7515 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a630>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 3121 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a978>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 3174 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667acf8>
  77.2  18 | 2021-01-29T13:36:04+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=34559 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  77.2  18 | 2021-01-29T13:36:04+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  77.2  18 | 2021-01-29T13:36:04+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52171
  77.2  18 | 2021-01-29T13:36:04+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a278>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 15179 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667ae80>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 10049 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a358>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 40618 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a8d0>
  77.2  18 | 2021-01-29T13:36:04+0800 [-] (UDP Port 52171 Closed)
  77.2  18 | 2021-01-29T13:36:04+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a278>
  91.5 TEL | [39] Running: sudo -n echo -n
  91.5 TEL | [39] ran in 0.05 secs.
  95.9 TEL | (proxy checking local liveness)
  96.0  18 | 2021-01-29T13:36:22+0800 [Poll#info] Checkpoint
  99.6  28 | c : DNS request from ('172.31.140.114', 62029) to None: 27 bytes
  99.6  28 | c : DNS request from ('172.31.140.114', 51865) to None: 30 bytes
  99.6  18 | 2021-01-29T13:36:26+0800 [stdout#info] A query: b'slack.com'
  99.6  18 | 2021-01-29T13:36:26+0800 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
  99.7  18 | 2021-01-29T13:36:26+0800 [stdout#info] A query: b'drive.wps.cn'
  99.7  18 | 2021-01-29T13:36:26+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 121.6 TEL | [40] Running: sudo -n echo -n
 121.7 TEL | [40] ran in 0.04 secs.
 125.8 TEL | (proxy checking local liveness)
 125.9  18 | 2021-01-29T13:36:52+0800 [Poll#info] Checkpoint
 131.5  28 | c : DNS request from ('172.31.140.114', 19651) to None: 44 bytes
 131.6  18 | 2021-01-29T13:36:58+0800 [stdout#info] A query: b'android.clients.google.com'
 131.6  18 | 2021-01-29T13:36:58+0800 [stdout#info] Result for b'android.clients.google.com' is ['172.217.160.110', '172.217.160.78', '172.217.27.142', '216.58.200.46']
 151.8 TEL | [41] Running: sudo -n echo -n
 151.8 TEL | [41] ran in 0.03 secs.
 155.9 TEL | (proxy checking local liveness)
 156.0  18 | 2021-01-29T13:37:22+0800 [Poll#info] Checkpoint
 162.9  28 | c : DNS request from ('172.31.140.114', 52148) to None: 41 bytes
 163.0  18 | 2021-01-29T13:37:29+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 163.0  18 | 2021-01-29T13:37:29+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['109.244.23.123', '61.232.10.129', '109.244.23.169', '211.159.235.100']
 171.2  28 | c : DNS request from ('172.31.140.114', 51980) to None: 41 bytes
 171.2  28 | c : DNS request from ('172.31.140.114', 52124) to None: 41 bytes
 171.2  18 | 2021-01-29T13:37:38+0800 [stdout#info] A query: b'fls.jetbrains-agent.com'
 171.2  18 | 2021-01-29T13:37:38+0800 [stdout#info] AAAA query, sending back A instead: b'fls.jetbrains-agent.com'
 171.2  18 | 2021-01-29T13:37:38+0800 [stdout#info] A query: b'fls.jetbrains-agent.com'
 171.2  18 | 2021-01-29T13:37:38+0800 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['104.21.77.208', '172.67.211.133']
 171.2  18 | 2021-01-29T13:37:38+0800 [stdout#info] Result for b'fls.jetbrains-agent.com' is ['104.21.77.208', '172.67.211.133']
 175.3  28 | c : DNS request from ('172.31.140.114', 15735) to None: 40 bytes
 175.3  18 | 2021-01-29T13:37:42+0800 [stdout#info] A query: b'features.opera-api.com'
 175.4  18 | 2021-01-29T13:37:42+0800 [stdout#info] Result for b'features.opera-api.com' is ['107.167.110.216', '107.167.110.211', '107.167.110.224', '107.167.110.223']
 182.0 TEL | [42] Running: sudo -n echo -n
 182.0 TEL | [42] ran in 0.03 secs.
 185.9 TEL | (proxy checking local liveness)
 186.0  18 | 2021-01-29T13:37:52+0800 [Poll#info] Checkpoint
 207.6  28 | c : DNS request from ('172.31.140.114', 50209) to None: 28 bytes
 207.7  18 | 2021-01-29T13:38:14+0800 [stdout#info] A query: b'github.com'
 207.7  18 | 2021-01-29T13:38:14+0800 [stdout#info] Result for b'github.com' is ['52.74.223.119']
 212.1 TEL | [43] Running: sudo -n echo -n
 212.1 TEL | [43] ran in 0.03 secs.
 215.8 TEL | (proxy checking local liveness)
 215.9  18 | 2021-01-29T13:38:22+0800 [Poll#info] Checkpoint
 227.2  28 | c : DNS request from ('172.31.140.114', 50864) to None: 30 bytes
 227.3  18 | 2021-01-29T13:38:34+0800 [stdout#info] A query: b'drive.wps.cn'
 227.3  18 | 2021-01-29T13:38:34+0800 [stdout#info] Result for b'drive.wps.cn' is ['110.43.67.231']
 236.9  28 | c : DNS request from ('172.31.140.114', 63778) to None: 59 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 65223) to None: 59 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 64468) to None: 58 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 57673) to None: 56 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 50916) to None: 57 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 58092) to None: 57 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 51341) to None: 60 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 55788) to None: 61 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 61576) to None: 61 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 63529) to None: 40 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 62310) to None: 41 bytes
 236.9  28 | c : DNS request from ('172.31.140.114', 52556) to None: 41 bytes
 236.9  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50033
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674908>
 236.9  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'db._dns-sd._udp.0.140.31.172.in-addr.arpa'
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14613
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a240>
 236.9  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'b._dns-sd._udp.0.140.31.172.in-addr.arpa'
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17675
 236.9  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a438>
 236.9  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'b._dns-sd._udp.6.1.255.10.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64776
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a630>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'db._dns-sd._udp.6.1.255.10.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47222
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a860>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62207
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aa90>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'b._dns-sd._udp.94.196.168.192.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1354
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668acc0>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'db._dns-sd._udp.94.196.168.192.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24356
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aef0>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.94.196.168.192.in-addr.arpa'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27777
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c160>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.openvpn' to b'b._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'b._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32731
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674f60>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.openvpn' to b'db._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'db._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13825
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667ac88>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45573
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f667a080>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=14303 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] ], falling back to b'b._dns-sd._udp.openvpn'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55537
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a940>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63005 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 237.0  18 | 2021-01-29T13:38:43+0800 [stdout#info] ], falling back to b'db._dns-sd._udp.openvpn'
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24609
 237.0  18 | 2021-01-29T13:38:43+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668ae80>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 50033 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674908>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 64776 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a630>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 17675 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a438>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 14613 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a240>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 47222 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668a860>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 24356 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aef0>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 1354 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668acc0>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 27777 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668c160>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 62207 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f668aa90>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 32731 Closed)
 237.0  18 | 2021-01-29T13:38:43+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa3f6674f60>
 237.0  18 | 2021-01-29T13:38:43+0800 [-] (UDP Port 13825 Closed)
